

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
   891                           
   892                           	psect	cstackBANK1
   893  00B3                     __pcstackBANK1:	
   894  00B3                     MPU6050_Init@result:	
   895                           
   896                           ; 1 bytes @ 0x0
   897  00B3                     	ds	1
   898  00B4                     MPU6050_Init@data:	
   899                           
   900                           ; 1 bytes @ 0x1
   901  00B4                     	ds	1
   902  00B5                     MPU6050_Init@addr:	
   903                           
   904                           ; 1 bytes @ 0x2
   905  00B5                     	ds	1
   906  00B6                     ??_main:	
   907                           
   908                           ; 1 bytes @ 0x3
   909  00B6                     	ds	2
   910                           
   911                           	psect	cstackCOMMON
   912  0070                     __pcstackCOMMON:	
   913  0070                     ?_Basic_Init:	
   914  0070                     ?_I2C_InitPort:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_UART_InitPort:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_MPU6050_Init:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_Timer0_CheckFlag:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ??_Timer0_CheckFlag:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_UART_Transmit:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ??_UART_Transmit:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_UART_Interrupt:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ??_UART_Interrupt:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_I2C_Interrupt:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_I2C1_Interrupt:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ??_I2C1_Interrupt:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_main:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_SWAP:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_Handle:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?i1_I2C1_Transmit:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?i1_I2C1_Receive:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     SWAP@y:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     UART_Transmit@dt:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     i1I2C1_Transmit@pData:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     i1I2C1_Receive@pData:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
   979  0070                     	ds	1
   980  0071                     ??_I2C_Interrupt:	
   981  0071                     ??_SWAP:	
   982                           ; 1 bytes @ 0x1
   983                           
   984  0071                     UART_Interrupt@dt:	
   985                           ; 1 bytes @ 0x1
   986                           
   987  0071                     i1I2C1_Transmit@size:	
   988                           ; 1 bytes @ 0x1
   989                           
   990  0071                     i1I2C1_Receive@size:	
   991                           ; 1 bytes @ 0x1
   992                           
   993                           
   994                           ; 1 bytes @ 0x1
   995  0071                     	ds	1
   996  0072                     ??i1_I2C1_Transmit:	
   997  0072                     ??i1_I2C1_Receive:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0072                     SWAP@swap:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     UART_Interrupt@x:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x2
  1008  0072                     	ds	1
  1009  0073                     SWAP@x:	
  1010                           
  1011                           ; 1 bytes @ 0x3
  1012  0073                     	ds	1
  1013  0074                     i1I2C1_Transmit@address:	
  1014  0074                     i1I2C1_Receive@address:	
  1015                           ; 1 bytes @ 0x4
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x4
  1019  0074                     	ds	1
  1020  0075                     i1I2C1_Transmit@i:	
  1021  0075                     i1I2C1_Receive@result:	
  1022                           ; 1 bytes @ 0x5
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x5
  1026  0075                     	ds	1
  1027  0076                     i1I2C1_Transmit@i_465:	
  1028  0076                     i1I2C1_Receive@i:	
  1029                           ; 1 bytes @ 0x6
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x6
  1033  0076                     	ds	1
  1034  0077                     i1I2C1_Transmit@result:	
  1035  0077                     i1I2C1_Receive@i_472:	
  1036                           ; 1 bytes @ 0x7
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x7
  1040  0077                     	ds	1
  1041  0078                     ?i1_I2C_Transmit:	
  1042  0078                     ?i1_I2C_Receive:	
  1043                           ; 1 bytes @ 0x8
  1044                           
  1045  0078                     i1I2C_Transmit@address:	
  1046                           ; 1 bytes @ 0x8
  1047                           
  1048  0078                     i1I2C_Receive@address:	
  1049                           ; 1 bytes @ 0x8
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x8
  1053  0078                     	ds	1
  1054  0079                     i1I2C_Transmit@pData:	
  1055  0079                     i1I2C_Receive@pData:	
  1056                           ; 1 bytes @ 0x9
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x9
  1060  0079                     	ds	1
  1061  007A                     i1I2C_Transmit@size:	
  1062  007A                     i1I2C_Receive@size:	
  1063                           ; 1 bytes @ 0xA
  1064                           
  1065                           
  1066                           ; 1 bytes @ 0xA
  1067  007A                     	ds	1
  1068  007B                     ??i1_I2C_Transmit:	
  1069  007B                     ??i1_I2C_Receive:	
  1070                           ; 1 bytes @ 0xB
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0xB
  1074  007B                     	ds	3
  1075                           
  1076                           	psect	cstackBANK0
  1077  0020                     __pcstackBANK0:	
  1078  0020                     i1I2C_Transmit@I2Cx:	
  1079  0020                     i1I2C_Receive@I2Cx:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082                           
  1083                           ; 1 bytes @ 0x0
  1084  0020                     	ds	1
  1085  0021                     i1I2C_Transmit@result:	
  1086  0021                     i1I2C_Receive@result:	
  1087                           ; 1 bytes @ 0x1
  1088                           
  1089                           
  1090                           ; 1 bytes @ 0x1
  1091  0021                     	ds	1
  1092  0022                     ?_MPU6050_Read_MultiData:	
  1093  0022                     MPU6050_Read_MultiData@pData:	
  1094                           ; 1 bytes @ 0x2
  1095                           
  1096                           
  1097                           ; 1 bytes @ 0x2
  1098  0022                     	ds	1
  1099  0023                     MPU6050_Read_MultiData@size:	
  1100                           
  1101                           ; 1 bytes @ 0x3
  1102  0023                     	ds	1
