

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   824  0074                     UART_Transmit@dt:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     I2C1_Transmit@pData:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     I2C1_Receive@pData:	
   831                           ; 1 bytes @ 0x4
   832                           
   833                           
   834                           ; 1 bytes @ 0x4
   835  0074                     	ds	1
   836  0075                     ??_I2C1_Init:	
   837  0075                     ?_UART_Init:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0075                     I2C1_Transmit@size:	
   841                           ; 1 bytes @ 0x5
   842                           
   843  0075                     I2C1_Receive@size:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     UART_Init@UART_Init_PORT:	
   847                           ; 1 bytes @ 0x5
   848                           
   849                           
   850                           ; 2 bytes @ 0x5
   851  0075                     	ds	1
   852  0076                     ??_I2C1_Transmit:	
   853  0076                     ??_I2C1_Receive:	
   854                           ; 1 bytes @ 0x6
   855                           
   856                           
   857                           ; 1 bytes @ 0x6
   858  0076                     	ds	1
   859  0077                     UART_Init@brg:	
   860                           
   861                           ; 1 bytes @ 0x7
   862  0077                     	ds	1
   863                           
   864                           	psect	cstackBANK0
   865  0020                     __pcstackBANK0:	
   866  0020                     ?_I2C1_Init:	
   867  0020                     ??_UART_Init:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     I2C1_Transmit@address:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     I2C1_Receive@address:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     I2C1_Init@I2C1_Init_PORT:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 2 bytes @ 0x0
   881  0020                     	ds	1
   882  0021                     I2C1_Transmit@i:	
   883  0021                     I2C1_Receive@result:	
   884                           ; 1 bytes @ 0x1
   885                           
   886                           
   887                           ; 1 bytes @ 0x1
   888  0021                     	ds	1
   889  0022                     I2C1_Init@address:	
   890  0022                     I2C1_Transmit@i_448:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0022                     I2C1_Receive@i:	
   894                           ; 1 bytes @ 0x2
   895                           
   896                           
   897                           ; 1 bytes @ 0x2
   898  0022                     	ds	1
   899  0023                     I2C1_Init@mode:	
   900  0023                     I2C1_Transmit@result:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0023                     I2C1_Receive@i_455:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 1 bytes @ 0x3
   908  0023                     	ds	1
   909  0024                     ?_I2C_Transmit:	
   910  0024                     ?_I2C_Receive:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0024                     I2C_Transmit@address:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     I2C_Receive@address:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     I2C1_Init@Speed:	
   920                           ; 1 bytes @ 0x4
   921                           
   922                           
   923                           ; 1 bytes @ 0x4
   924  0024                     	ds	1
   925  0025                     I2C_Transmit@pData:	
   926  0025                     I2C_Receive@pData:	
   927                           ; 1 bytes @ 0x5
   928                           
   929                           
   930                           ; 1 bytes @ 0x5
   931  0025                     	ds	1
   932  0026                     I2C_Transmit@size:	
   933  0026                     I2C_Receive@size:	
   934                           ; 1 bytes @ 0x6
   935                           
   936                           
   937                           ; 1 bytes @ 0x6
   938  0026                     	ds	1
   939  0027                     ??_I2C_Transmit:	
   940  0027                     ??_I2C_Receive:	
   941                           ; 1 bytes @ 0x7
   942                           
   943                           
   944                           ; 1 bytes @ 0x7
   945  0027                     	ds	3
   946  002A                     I2C_Transmit@I2Cx:	
   947  002A                     I2C_Receive@I2Cx:	
   948                           ; 1 bytes @ 0xA
   949                           
   950                           
   951                           ; 1 bytes @ 0xA
   952  002A                     	ds	1
   953  002B                     I2C_Transmit@result:	
   954  002B                     I2C_Receive@result:	
   955                           ; 1 bytes @ 0xB
   956                           
   957                           
   958                           ; 1 bytes @ 0xB
   959  002B                     	ds	1
   960  002C                     ?_MPU6050_Read_MultiData:	
   961  002C                     ?_MPU6050_Write_Data:	
   962                           ; 1 bytes @ 0xC
   963                           
   964  002C                     ?_MPU6050_Read_Data:	
   965                           ; 1 bytes @ 0xC
   966                           
   967  002C                     MPU6050_Write_Data@pData:	
   968                           ; 1 bytes @ 0xC
   969                           
   970  002C                     MPU6050_Read_Data@pData:	
   971                           ; 1 bytes @ 0xC
   972                           
   973  002C                     MPU6050_Read_MultiData@pData:	
   974                           ; 1 bytes @ 0xC
   975                           
   976                           
   977                           ; 1 bytes @ 0xC
   978  002C                     	ds	1
   979  002D                     ??_MPU6050_Write_Data:	
   980  002D                     ??_MPU6050_Read_Data:	
   981                           ; 1 bytes @ 0xD
   982                           
   983  002D                     MPU6050_Read_MultiData@size:	
   984                           ; 1 bytes @ 0xD
   985                           
   986                           
   987                           ; 1 bytes @ 0xD
   988  002D                     	ds	1
   989  002E                     ??_MPU6050_Read_MultiData:	
   990                           
   991                           ; 1 bytes @ 0xE
   992  002E                     	ds	2
   993  0030                     MPU6050_Read_Data@reg:	
   994                           
   995                           ; 1 bytes @ 0x10
   996  0030                     	ds	1
   997  0031                     MPU6050_Write_Data@reg:	
   998  0031                     MPU6050_Read_Data@result:	
   999                           ; 1 bytes @ 0x11
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x11
  1003  0031                     	ds	1
  1004  0032                     MPU6050_Read_MultiData@reg:	
  1005  0032                     MPU6050_Write_Data@senddata:	
  1006                           ; 1 bytes @ 0x12
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x12
  1010  0032                     	ds	1
  1011  0033                     MPU6050_Read_MultiData@result:	
  1012                           
  1013                           ; 1 bytes @ 0x13
  1014  0033                     	ds	1
  1015  0034                     MPU6050_Write_Data@result:	
  1016                           
  1017                           ; 1 bytes @ 0x14
  1018  0034                     	ds	1
  1019  0035                     ??_MPU6050_Init:	
  1020                           
  1021                           ; 1 bytes @ 0x15
  1022  0035                     	ds	2
  1023  0037                     MPU6050_Init@result:	
  1024                           
  1025                           ; 1 bytes @ 0x17
  1026  0037                     	ds	1
  1027  0038                     MPU6050_Init@data:	
  1028                           
  1029                           ; 1 bytes @ 0x18
  1030  0038                     	ds	1
  1031  0039                     MPU6050_Init@addr:	
  1032                           
  1033                           ; 1 bytes @ 0x19
  1034  0039                     	ds	1
  1035  003A                     ??_main:	
  1036                           
  1037                           ; 1 bytes @ 0x1A
  1038  003A                     	ds	3
  1039  003D                     main@result:	
  1040                           
  1041                           ; 1 bytes @ 0x1D
  1042  003D                     	ds	1
  1043  003E                     main@swap:	
  1044                           
  1045                           ; 1 bytes @ 0x1E
  1046  003E                     	ds	1
  1047  003F                     main@swap_169:	
  1048                           
  1049                           ; 1 bytes @ 0x1F
  1050  003F                     	ds	1
  1051  0040                     main@swap_170:	
  1052                           
  1053                           ; 1 bytes @ 0x20
  1054  0040                     	ds	1
  1055  0041                     main@swap_171:	
  1056                           
  1057                           ; 1 bytes @ 0x21
  1058  0041                     	ds	1
  1059  0042                     main@swap_172:	
  1060                           
  1061                           ; 1 bytes @ 0x22
  1062  0042                     	ds	1
  1063  0043                     main@swap_173:	
  1064                           
  1065                           ; 1 bytes @ 0x23
  1066  0043                     	ds	1
  1067  0044                     main@swap_174:	
  1068                           
  1069                           ; 1 bytes @ 0x24
  1070  0044                     	ds	1
  1071  0045                     main@accel_t_gyro:	
  1072                           
  1073                           ; 14 bytes @ 0x25
  1074  0045                     	ds	14
  1075                           
  1076                           	psect	maintext
  1077  001C                     __pmaintext:	
  1078 ;;
  1079 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1080 ;;
  1081 ;; *************** function _main *****************
  1082 ;; Defined at:
  1083 ;;		line 11 in file "main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  swap            1   36[BANK0 ] unsigned char 
  1088 ;;  swap            1   35[BANK0 ] unsigned char 
  1089 ;;  swap            1   34[BANK0 ] unsigned char 
  1090 ;;  swap            1   33[BANK0 ] unsigned char 
  1091 ;;  swap            1   32[BANK0 ] unsigned char 
  1092 ;;  swap            1   31[BANK0 ] unsigned char 
  1093 ;;  swap            1   30[BANK0 ] unsigned char 
  1094 ;;  accel_t_gyro   14   37[BANK0 ] struct .
  1095 ;;  result          1   29[BANK0 ] char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : B1F/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1
  1105 ;;      Params:         0       0       0
  1106 ;;      Locals:         0      22       0
  1107 ;;      Temps:          0       3       0
  1108 ;;      Totals:         0      25       0
  1109 ;;Total ram usage:       25 bytes
  1110 ;; Hardware stack levels required when called:    7
  1111 ;; This function calls:
  1112 ;;		_Basic_Init
  1113 ;;		_I2C1_Init
  1114 ;;		_MPU6050_Init
  1115 ;;		_MPU6050_Read_MultiData
  1116 ;;		_UART_Init
  1117 ;;		_UART_Transmit
  1118 ;; This function is called by:
  1119 ;;		Startup code after reset
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _main
  1125  001C                     _main:	
  1126                           
  1127                           ;main.c: 13: accel_t_gyro_union accel_t_gyro;
  1128                           ;main.c: 15: Basic_Init();
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1132  001C  23F7               	fcall	_Basic_Init
  1133                           
  1134                           ;main.c: 17: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
  1135  001D  30EA               	movlw	low _I2C_InitPort
  1136  001E  0020               	movlb	0	; select bank0
  1137  001F  00A0               	movwf	I2C1_Init@I2C1_Init_PORT
  1138  0020  3003               	movlw	high _I2C_InitPort
  1139  0021  00A1               	movwf	I2C1_Init@I2C1_Init_PORT+1
  1140  0022  01A2               	clrf	I2C1_Init@address
  1141  0023  01A3               	clrf	I2C1_Init@mode
  1142  0024  01A4               	clrf	I2C1_Init@Speed
  1143  0025  0AA4               	incf	I2C1_Init@Speed,f
  1144  0026  2208               	fcall	_I2C1_Init
  1145                           
