

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   867                           ; 1 bytes @ 0x3
   868  0073                     	ds	1
   869  0074                     ??_Basic_Init:	
   870  0074                     ??_UART_InitPort:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ??_I2C_InitPort:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ?_I2C1_Transmit:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ?_I2C1_Receive:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     ??_UART_Transmit:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     ?___lwdiv:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     UART_Transmit@dt:	
   889                           ; 2 bytes @ 0x4
   890                           
   891  0074                     I2C1_Transmit@pData:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     I2C1_Receive@pData:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ___lwdiv@divisor:	
   898                           ; 1 bytes @ 0x4
   899                           
   900                           
   901                           ; 2 bytes @ 0x4
   902  0074                     	ds	1
   903  0075                     ?_UART_Init:	
   904  0075                     ??_I2C1_Init:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     ??_putch:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     putch@c:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     I2C1_Transmit@size:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     I2C1_Receive@size:	
   917                           ; 1 bytes @ 0x5
   918                           
   919  0075                     UART_Init@UART_Init_PORT:	
   920                           ; 1 bytes @ 0x5
   921                           
   922                           
   923                           ; 2 bytes @ 0x5
   924  0075                     	ds	1
   925  0076                     ??_I2C1_Transmit:	
   926  0076                     ??_I2C1_Receive:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0076                     ___lwdiv@dividend:	
   930                           ; 1 bytes @ 0x6
   931                           
   932                           
   933                           ; 2 bytes @ 0x6
   934  0076                     	ds	1
   935  0077                     UART_Init@brg:	
   936                           
   937                           ; 1 bytes @ 0x7
   938  0077                     	ds	1
   939                           
   940                           	psect	cstackBANK0
   941  0020                     __pcstackBANK0:	
   942  0020                     ??_UART_Init:	
   943  0020                     ?_I2C1_Init:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0020                     ??___lwdiv:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     I2C1_Transmit@address:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     I2C1_Receive@address:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0020                     I2C1_Init@I2C1_Init_PORT:	
   956                           ; 1 bytes @ 0x0
   957                           
   958                           
   959                           ; 2 bytes @ 0x0
   960  0020                     	ds	1
   961  0021                     I2C1_Transmit@i:	
   962  0021                     I2C1_Receive@result:	
   963                           ; 1 bytes @ 0x1
   964                           
   965  0021                     ___lwdiv@counter:	
   966                           ; 1 bytes @ 0x1
   967                           
   968                           
   969                           ; 1 bytes @ 0x1
   970  0021                     	ds	1
   971  0022                     I2C1_Init@address:	
   972  0022                     I2C1_Transmit@i_450:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0022                     I2C1_Receive@i:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0022                     ___lwdiv@quotient:	
   979                           ; 1 bytes @ 0x2
   980                           
   981                           
   982                           ; 2 bytes @ 0x2
   983  0022                     	ds	1
   984  0023                     I2C1_Init@mode:	
   985  0023                     I2C1_Transmit@result:	
   986                           ; 1 bytes @ 0x3
   987                           
   988  0023                     I2C1_Receive@i_457:	
   989                           ; 1 bytes @ 0x3
   990                           
   991                           
   992                           ; 1 bytes @ 0x3
   993  0023                     	ds	1
   994  0024                     ?_I2C_Transmit:	
   995  0024                     ?_I2C_Receive:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     ?_printf:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0024                     I2C_Transmit@address:	
  1002                           ; 2 bytes @ 0x4
  1003                           
  1004  0024                     I2C_Receive@address:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0024                     I2C1_Init@Speed:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0024                     printf@f:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x4
  1015  0024                     	ds	1
  1016  0025                     I2C_Transmit@pData:	
  1017  0025                     I2C_Receive@pData:	
  1018                           ; 1 bytes @ 0x5
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x5
  1022  0025                     	ds	1
  1023  0026                     I2C_Transmit@size:	
  1024  0026                     I2C_Receive@size:	
  1025                           ; 1 bytes @ 0x6
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x6
  1029  0026                     	ds	1
  1030  0027                     ??_I2C_Transmit:	
  1031  0027                     ??_I2C_Receive:	
  1032                           ; 1 bytes @ 0x7
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x7
  1036  0027                     	ds	3
  1037  002A                     I2C_Transmit@I2Cx:	
  1038  002A                     I2C_Receive@I2Cx:	
  1039                           ; 1 bytes @ 0xA
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0xA
  1043  002A                     	ds	1
  1044  002B                     I2C_Transmit@result:	
  1045  002B                     I2C_Receive@result:	
  1046                           ; 1 bytes @ 0xB
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0xB
  1050  002B                     	ds	1
  1051  002C                     ?_MPU6050_Read_MultiData:	
  1052  002C                     ?_MPU6050_Write_Data:	
  1053                           ; 1 bytes @ 0xC
  1054                           
  1055  002C                     ?_MPU6050_Read_Data:	
  1056                           ; 1 bytes @ 0xC
  1057                           
  1058  002C                     MPU6050_Write_Data@pData:	
  1059                           ; 1 bytes @ 0xC
  1060                           
  1061  002C                     MPU6050_Read_Data@pData:	
  1062                           ; 1 bytes @ 0xC
  1063                           
  1064  002C                     MPU6050_Read_MultiData@pData:	
  1065                           ; 1 bytes @ 0xC
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0xC
  1069  002C                     	ds	1
  1070  002D                     ??_MPU6050_Write_Data:	
  1071  002D                     ??_MPU6050_Read_Data:	
  1072                           ; 1 bytes @ 0xD
  1073                           
  1074  002D                     MPU6050_Read_MultiData@size:	
  1075                           ; 1 bytes @ 0xD
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0xD
  1079  002D                     	ds	1
  1080  002E                     ??_MPU6050_Read_MultiData:	
  1081  002E                     ??_printf:	
  1082                           ; 1 bytes @ 0xE
